1;1;221,7171024
1;248;15,19547511
2;1;53,82
3;3;349,9447179
3;5;58,79104478
3;8;29,39552239
3;253;10,69375
5;3;11,49090909
5;5;1,64
8;1;4,75304878
8;3;4,75304878
8;8;14,25914634
10;11;183,37
10;13;8,261682243
10;154;366,74
11;10;169,3718772
11;11;10,42692308
11;13;10,42692308
12;10;78,47058824
12;13;1107,280112
13;10;67,75902751
13;13;14,97326203
15;10;32,64285714
16;16;126,6694352
16;18;25,33388704
16;19;25,33388704
16;20;135,4685269
16;30;25,33388704
16;165;25,33388704
17;13;9,594936709
17;16;15,63146552
18;10;7,578125
18;13;24,08687179
18;16;80,98666994
18;18;65,40827273
18;19;49,82987552
18;165;49,82987552
19;10;7,716535433
19;13;14,52122642
19;16;47,29516995
19;18;14,52122642
19;33;47,29516995
19;158;6,776824034
20;16;5,147540984
20;19;16,2375
20;20;16,2375
20;165;16,2375
20;25310608;16,2375
21;21;30,55660377
21;28;4,483870968
21;43;13,52830189
22;22;40,06369427
22;23;120,1910828
22;24;40,06369427
22;26;40,06369427
22;58;8,971698113
22;248;7,047021944
23;22;52,51870223
23;23;223,2672277
23;24;42,29195804
23;54;10,22674419
23;98;10,22674419
23;155;12,36111111
23;246;14,62421712
24;23;9,837104072
24;24;87,19247487
24;35;33,27586207
24;40;33,27586207
24;53;33,27586207
24;74;9,837104072
24;91;9,837104072
24;124;33,27586207
25;25;71,55626327
25;40;15,35031847
25;154;71,55626327
25;208;13,51423786
26;10;11,03203661
26;25;42,60496614
26;26;85,20993228
26;98;6,413953488
26;158;11,03203661
27;25;13,02439024
28;26;46,97345735
28;28;73,35806452
28;32;8,691666667
28;249;6,214545455
29;40;3,380952381
29;249;4
30;28;7,838345865
30;30;39,71149425
30;32;39,71149425
30;52;39,71149425
30;93;39,71149425
30;158;33,32017544
31;23;24,52010062
31;31;16,83482143
31;54;7,685279188
31;152;7,685279188
32;18;15,2398524
32;19;36,50408163
32;21;73,00816327
32;28;73,00816327
32;54;15,2398524
32;158;9,059322034
35;35;77,7452279
35;36;32,51635112
35;248;32,51635112
36;36;48,82857143
36;37;48,82857143
36;39;24,41428571
36;132;24,41428571
37;37;208,9639666
37;38;56,98559078
37;53;14,15196078
38;1;23,67113095
38;37;23,67113095
38;38;47,3422619
38;39;94,68452381
38;49;23,67113095
38;248;21,07863777
39;37;14,11111111
39;105;14,11111111
39;249;43,05240175
40;56;20,23423423
40;109;23,28767123
41;42;56,57397959
41;43;56,57397959
41;67;11,83783784
42;38;8,191666667
42;42;143,7359705
42;46;33,88607595
42;54;8,191666667
42;55;10,90780142
42;154;13,95833333
43;38;30,28595318
43;40;30,28595318
43;43;30,28595318
43;74;7,181818182
43;80;8,614035088
44;43;61,01670146
44;44;61,01670146
44;51;61,01670146
44;52;4,036363636
44;54;9,194726166
44;141;9,194726166
44;143;4,036363636
44;152;61,01670146
45;44;69,89032258
45;55;9,760204082
45;69;9,647959184
45;132;9,647959184
45;147;13,99387113
45;156;69,89032258
46;42;19,92226488
46;46;59,76679463
46;47;59,76679463
46;48;19,92226488
46;55;19,92226488
46;104;19,92226488
46;127;10,97256098
46;128;4,429530201
46;130;10,97256098
46;132;10,97256098
46;141;26,37465215
47;40;49,09450549
47;47;49,09450549
47;48;49,09450549
47;55;5,617647059
47;56;13,25966851
47;58;13,25966851
47;64;13,25966851
47;124;49,09450549
47;130;13,25966851
47;132;49,09450549
47;141;49,09450549
48;39;51,20283976
48;47;102,4056795
48;51;130,6082769
48;54;14,1012987
48;107;4,4375
48;126;9,916666667
48;130;65,30413846
48;154;7,548076923
49;49;18,09375
49;50;18,09375
49;74;8,173913043
49;90;12,26315789
49;106;11,82575758
49;128;18,09375
50;17;5,577586207
50;38;7,903563941
50;41;4,040816327
50;50;13,48115015
50;51;15,80712788
50;57;7,903563941
51;47;8,838427948
51;48;17,66890756
51;49;17,66890756
51;51;245,9021746
51;53;17,66890756
51;54;6,619047619
51;129;17,66890756
51;130;8,838427948
51;150;17,66890756
51;248;8,838427948
52;52;4
52;58;1
